pkt,sample_idx,rssi,ant_array,channel,i,q
0,147,-56,1,24,-104,90
0,148,-56,1,24,-58,111
0,148,-56,1,24,-117,-46
0,149,-56,1,24,-115,0
0,149,-56,1,24,-15,116
0,150,-56,1,24,-98,45
0,150,-56,1,24,32,109
0,151,-56,1,24,-75,73
0,151,-56,1,24,64,90
0,152,-56,1,24,-43,92
0,152,-56,1,24,89,56
0,153,-56,1,24,-7,104
0,153,-56,1,24,108,19
0,154,-56,1,24,43,113
0,154,-56,1,24,126,-32
0,155,-56,1,24,133,-81
0,155,-56,1,24,90,112
0,156,-56,1,24,137,90
0,156,-56,1,24,117,-133
0,157,-56,1,24,77,-168
0,157,-56,1,24,165,48
0,158,-56,1,24,8,-182
0,158,-56,1,24,173,-18
0,159,-56,1,24,157,-81
0,159,-56,1,24,-63,-170
0,160,-56,1,24,-134,-129
0,161,-56,1,24,-174,-74
0,162,-56,1,24,-184,-3
0,163,-56,1,24,-156,60
0,164,-56,1,24,-96,115
0,165,-56,1,24,-31,143
0,166,-56,1,24,38,146
0,167,-56,1,24,88,124
0,168,-56,1,24,126,78
0,169,-56,1,24,143,28
0,170,-56,1,24,142,-29
0,171,-56,1,24,116,-74
0,172,-56,1,24,77,-99
0,173,-56,1,24,26,-110
0,174,-56,1,24,-18,-107
0,175,-56,1,24,-57,-90
0,176,-56,1,24,-82,-64
0,177,-56,1,24,-105,-27
0,178,-56,1,24,-124,14
0,179,-56,1,24,-137,66
0,180,-56,1,24,-128,111
0,181,-56,1,24,-90,152
0,182,-56,1,24,-32,173
0,183,-56,1,24,46,173
0,184,-56,1,24,111,150
0,185,-56,1,24,160,95
0,186,-56,1,24,174,29
0,187,-56,1,24,152,-48
0,188,-56,1,24,109,-106
0,189,-56,1,24,48,-145
0,190,-56,1,24,-8,-152
0,191,-56,1,24,-66,-133
0,192,-56,1,24,-109,-97
0,193,-56,1,24,-141,-44
0,194,-56,1,24,-149,3
0,195,-56,1,24,-132,51
0,196,-56,1,24,-98,81
0,197,-56,1,24,-48,102
0,198,-56,1,24,-2,106
0,199,-56,1,24,41,97
0,200,-56,1,24,76,74
0,201,-56,1,24,103,44
0,202,-56,1,24,130,-2
0,203,-56,1,24,146,-48
0,204,-56,1,24,141,-102
0,205,-56,1,24,111,-143
0,206,-56,1,24,51,-173
0,207,-56,1,24,-15,-180
0,208,-56,1,24,-88,-161
0,209,-56,1,24,-139,-119
0,210,-56,1,24,-168,-49
0,211,-56,1,24,-162,21
0,212,-56,1,24,-126,93
0,213,-56,1,24,-75,137
0,214,-56,1,24,-11,156
0,215,-56,1,24,43,149
0,216,-56,1,24,94,115
0,217,-56,1,24,128,72
0,218,-56,1,24,145,19
0,219,-56,1,24,139,-25
0,220,-56,1,24,108,-67
0,221,-56,1,24,66,-94
0,222,-56,1,24,16,-110
0,223,-56,1,24,-23,-111
0,224,-56,1,24,-60,-97
0,225,-56,1,24,-91,-74
0,226,-56,1,24,-128,-36
0,227,-56,1,24,-157,5
0,228,-56,1,24,-170,60
0,229,-56,1,24,-147,118
0,230,-56,1,24,-98,161
0,231,-56,1,24,-20,186
0,232,-56,1,24,53,182
0,233,-56,1,24,121,145
0,234,-56,1,24,159,89
0,235,-56,1,24,166,12
0,236,-56,1,24,143,-55
0,237,-56,1,24,93,-112
0,238,-56,1,24,37,-138
0,239,-56,1,24,-26,-141
0,240,-56,1,24,-74,-123
0,241,-56,1,24,-116,-88
0,242,-56,1,24,-136,-48
0,243,-56,1,24,-136,-1
0,244,-56,1,24,-116,39
0,245,-56,1,24,-79,75
0,246,-56,1,24,-43,96
0,247,-56,1,24,-4,105
0,248,-56,1,24,30,103
0,249,-56,1,24,72,89
0,250,-56,1,24,111,69
0,251,-56,1,24,152,35
0,252,-56,1,24,173,-5
0,253,-56,1,24,170,-61
0,254,-56,1,24,141,-112
0,255,-56,1,24,83,-160
0,256,-56,1,24,19,-182
0,257,-56,1,24,-57,-176
0,258,-56,1,24,-118,-133
0,259,-56,1,24,-149,-70
0,260,-56,1,24,-150,13
0,261,-56,1,24,-127,81
0,262,-56,1,24,-79,133
0,263,-56,1,24,-25,154
0,264,-56,1,24,40,147
0,265,-56,1,24,89,120
0,266,-56,1,24,124,74
0,267,-56,1,24,132,28
0,268,-56,1,24,120,-21
0,269,-56,1,24,97,-57
0,270,-56,1,24,64,-88
0,271,-56,1,24,31,-104
0,272,-56,1,24,-10,-111
0,273,-56,1,24,-53,-108
0,274,-56,1,24,-103,-93
0,275,-56,1,24,-142,-66
0,276,-56,1,24,-169,-20
0,277,-56,1,24,-173,32
0,278,-56,1,24,-151,95
0,279,-56,1,24,-112,144
0,280,-56,1,24,-47,179
0,281,-56,1,24,20,182
0,282,-56,1,24,91,147
0,283,-56,1,24,134,89
0,284,-56,1,24,150,9
0,285,-56,1,24,137,-58
0,286,-56,1,24,100,-114
0,287,-56,1,24,48,-144
0,288,-56,1,24,-4,-151
0,289,-56,1,24,-59,-138
0,290,-56,1,24,-98,-111
0,291,-56,1,24,-122,-66
0,292,-56,1,24,-126,-20
0,293,-56,1,24,-111,32
0,294,-56,1,24,-87,70
0,295,-56,1,24,-51,95
0,296,-56,1,24,-14,102
0,297,-56,1,24,33,101
0,298,-56,1,24,76,94
0,299,-56,1,24,122,80
0,300,-56,1,24,155,53
0,301,-56,1,24,174,3
0,302,-56,1,24,169,-55
0,303,-56,1,24,134,-123
0,304,-56,1,24,78,-168
0,305,-56,1,24,2,-187
0,306,-56,1,24,-64,-168
0,307,-56,1,24,-118,-112
0,308,-56,1,24,-144,-46
0,309,-56,1,24,-145,29
0,310,-56,1,24,-123,85
0,311,-56,1,24,-77,126
0,312,-56,1,24,-24,144
0,313,-56,1,24,38,142
0,314,-56,1,24,82,123
0,315,-56,1,24,111,86
0,316,-56,1,24,117,38
0,317,-56,1,24,109,-8
0,318,-56,1,24,91,-54
0,319,-56,1,24,68,-84
0,320,-56,1,24,33,-105
0,321,-56,1,24,-9,-112
0,322,-56,1,24,-63,-111
0,323,-56,1,24,-110,-101
0,324,-56,1,24,-152,-71
0,325,-56,1,24,-173,-27
0,326,-56,1,24,-171,39
0,327,-56,1,24,-145,99
0,328,-56,1,24,-92,153
0,329,-56,1,24,-31,178
0,330,-56,1,24,41,170
0,331,-56,1,24,97,132
0,332,-56,1,24,139,63
0,333,-56,1,24,151,-5
0,334,-56,1,24,135,-74
0,335,-56,1,24,100,-118
0,336,-56,1,24,46,-147
0,337,-56,1,24,-4,-154
0,338,-56,1,24,-53,-141
0,339,-56,1,24,-86,-114
0,340,-56,1,24,-106,-68
0,341,-56,1,24,-112,-21
0,342,-56,1,24,-102,28
0,343,-56,1,24,-80,66
0,344,-56,1,24,-50,91
0,345,-56,1,24,-7,111
0,346,-56,1,24,38,122
0,347,-56,1,24,89,124
0,348,-56,1,24,132,107
0,349,-56,1,24,168,62
0,350,-56,1,24,182,1
0,351,-56,1,24,169,-78
0,352,-56,1,24,129,-141
0,352,-56,1,24,123,137
0,353,-56,1,24,59,-182
0,353,-56,1,24,169,75
0,354,-56,1,24,176,8
0,354,-56,1,24,-11,-183
0,355,-56,1,24,-83,-145
0,355,-56,1,24,145,-64
0,356,-56,1,24,-129,-87
0,356,-56,1,24,91,-113
0,357,-56,1,24,21,-140
0,357,-56,1,24,-149,-12
0,358,-56,1,24,-37,-139
0,358,-56,1,24,-143,49
0,359,-56,1,24,-112,101
0,359,-56,1,24,-88,-113
0,360,-56,1,24,-70,131
0,360,-56,1,24,-119,-75
0,361,-56,1,24,-138,-22
0,361,-56,1,24,-16,146
0,362,-56,1,24,-137,25
0,362,-56,1,24,30,140
0,363,-56,1,24,73,112
0,363,-56,1,24,-116,68
0,364,-56,1,24,99,73
0,364,-56,1,24,-80,95
0,365,-56,1,24,114,23
0,365,-56,1,24,-29,109
0,366,-56,1,24,111,-20
0,366,-56,1,24,15,106
0,367,-56,1,24,54,89
0,367,-56,1,24,96,-59
0,368,-56,1,24,78,64
0,368,-56,1,24,70,-85
0,369,-56,1,24,100,27
0,369,-56,1,24,32,-109
0,370,-56,1,24,-9,-128
0,370,-56,1,24,119,-11
0,371,-56,1,24,131,-61
0,371,-56,1,24,-60,-140
0,372,-56,1,24,-112,-131
0,372,-56,1,24,123,-110
0,373,-56,1,24,-152,-98
0,373,-56,1,24,92,-145
0,374,-56,1,24,-177,-33
0,374,-56,1,24,32,-168
0,375,-56,1,24,-175,37
0,375,-56,1,24,-33,-169
0,376,-56,1,24,-144,109
0,376,-56,1,24,-103,-144
0,377,-56,1,24,-95,152
0,377,-56,1,24,-149,-101
0,378,-56,1,24,-168,-34
0,378,-56,1,24,-26,169
0,379,-56,1,24,39,151
0,379,-56,1,24,-152,31
0,380,-56,1,24,103,103
0,380,-56,1,24,-104,96
0,381,-56,1,24,-47,131
0,381,-56,1,24,140,45
0,382,-56,1,24,152,-21
0,382,-56,1,24,17,140
0,383,-56,1,24,67,121
0,383,-56,1,24,136,-71
0,384,-56,1,24,96,-112
0,385,-56,1,24,52,-135
0,386,-56,1,24,2,-142
0,387,-56,1,24,-39,-129
0,388,-56,1,24,-76,-95
0,389,-56,1,24,-98,-56
0,390,-56,1,24,-107,-9
0,391,-56,1,24,-101,27
0,392,-56,1,24,-81,62
0,393,-56,1,24,-57,93
0,394,-56,1,24,-22,127
0,395,-56,1,24,20,151
0,396,-56,1,24,75,155
0,397,-56,1,24,125,130
0,398,-56,1,24,169,74
0,399,-56,1,24,185,6
0,400,-56,1,24,171,-71
0,401,-56,1,24,125,-132
0,402,-56,1,24,67,-162
0,403,-56,1,24,-7,-160
0,404,-56,1,24,-67,-132
0,405,-56,1,24,-119,-77
0,406,-56,1,24,-144,-21
0,407,-56,1,24,-146,41
0,408,-56,1,24,-127,87
0,409,-56,1,24,-87,124
0,410,-56,1,24,-42,138
0,411,-56,1,24,11,133
0,412,-56,1,24,51,110
0,413,-56,1,24,84,72
0,414,-56,1,24,100,36
0,415,-56,1,24,106,-2
0,416,-56,1,24,100,-36
0,417,-56,1,24,84,-78
0,418,-56,1,24,60,-118
0,419,-56,1,24,18,-155
0,420,-56,1,24,-30,-170
0,421,-56,1,24,-89,-155
0,422,-56,1,24,-137,-117
0,423,-56,1,24,-173,-52
0,424,-56,1,24,-181,17
0,425,-56,1,24,-159,91
0,426,-56,1,24,-111,141
0,427,-56,1,24,-35,166
0,428,-56,1,24,38,154
0,429,-56,1,24,105,111
0,430,-56,1,24,141,51
0,431,-56,1,24,149,-5
0,432,-56,1,24,133,-62
0,433,-56,1,24,105,-102
0,434,-56,1,24,64,-129
0,435,-56,1,24,22,-134
0,436,-56,1,24,-28,-117
0,437,-56,1,24,-67,-87
0,438,-56,1,24,-98,-46
0,439,-56,1,24,-110,-10
0,440,-56,1,24,-107,28
0,441,-56,1,24,-94,64
0,442,-56,1,24,-70,108
0,443,-56,1,24,-40,144
0,444,-56,1,24,6,171
0,445,-56,1,24,56,171
0,446,-56,1,24,114,139
0,447,-56,1,24,157,89
0,448,-56,1,24,181,17
0,449,-56,1,24,175,-50
0,450,-56,1,24,132,-113
0,451,-56,1,24,68,-146
0,452,-56,1,24,-14,-149
0,453,-56,1,24,-78,-126
0,454,-56,1,24,-128,-80
0,455,-56,1,24,-148,-28
0,456,-56,1,24,-144,34
0,457,-56,1,24,-121,85
0,458,-56,1,24,-81,125
0,459,-56,1,24,-33,140
0,460,-56,1,24,11,129
0,461,-56,1,24,55,100
0,462,-56,1,24,84,68
0,463,-56,1,24,102,28
0,464,-56,1,24,105,-10
0,465,-56,1,24,96,-58
0,466,-56,1,24,81,-102
0,467,-56,1,24,55,-145
0,468,-56,1,24,22,-170
0,469,-56,1,24,-30,-175
0,470,-56,1,24,-85,-154
0,471,-56,1,24,-143,-107
0,472,-56,1,24,-177,-45
0,473,-56,1,24,-184,32
0,474,-56,1,24,-154,95
0,475,-56,1,24,-89,144
0,476,-56,1,24,-14,158
0,477,-56,1,24,68,139
0,478,-56,1,24,124,100
0,479,-56,1,24,154,40
0,480,-56,1,24,154,-17
0,481,-56,1,24,130,-72
0,482,-56,1,24,97,-104
0,483,-56,1,24,54,-121
0,484,-56,1,24,12,-122
0,485,-56,1,24,-34,-108
0,486,-56,1,24,-70,-86
0,487,-56,1,24,-96,-51
0,488,-56,1,24,-106,-7
0,489,-56,1,24,-105,35
0,490,-56,1,24,-100,82
0,491,-56,1,24,-89,123
0,492,-56,1,24,-57,160
0,493,-56,1,24,-10,177
0,494,-56,1,24,58,168
0,495,-56,1,24,117,135
0,496,-56,1,24,166,73
0,497,-56,1,24,182,9
0,498,-56,1,24,161,-61
0,499,-56,1,24,113,-110
0,500,-56,1,24,38,-140
0,501,-56,1,24,-30,-142
0,502,-56,1,24,-94,-119
0,503,-56,1,24,-132,-78
0,504,-56,1,24,-153,-18
0,505,-56,1,24,-152,36
0,506,-56,1,24,-132,85
0,507,-56,1,24,-98,109
0,508,-56,1,24,-48,114
0,509,-56,1,24,-1,107
0,510,-56,1,24,46,89
0,511,-56,1,24,77,68
0,512,-56,1,24,101,36
0,513,-56,1,24,116,1
0,514,-56,1,24,126,-49
0,515,-56,1,24,122,-99
0,516,-56,1,24,95,-150
0,517,-56,1,24,38,-182
0,518,-56,1,24,-28,-182
0,519,-56,1,24,-102,-153
0,520,-56,1,24,-152,-104
0,521,-56,1,24,-179,-35
0,522,-56,1,24,-169,29
0,523,-56,1,24,-123,91
0,524,-56,1,24,-64,131
0,525,-56,1,24,6,147
0,526,-56,1,24,61,137
0,527,-56,1,24,109,101
0,528,-56,1,24,137,53
0,529,-56,1,24,148,-6
0,530,-56,1,24,138,-52
0,531,-56,1,24,107,-89
0,532,-56,1,24,66,-106
0,533,-56,1,24,15,-113
0,534,-56,1,24,-26,-107
0,535,-56,1,24,-64,-88
0,536,-56,1,24,-89,-58
0,537,-56,1,24,-111,-14
0,538,-56,1,24,-125,31
0,539,-56,1,24,-130,83
0,540,-56,1,24,-118,126
0,541,-56,1,24,-78,164
0,542,-56,1,24,-21,181
0,543,-56,1,24,56,173
0,544,-56,1,24,118,140
0,545,-56,1,24,165,80
0,546,-56,1,24,174,7
0,547,-56,1,24,151,-56
0,548,-56,1,24,96,-113
0,549,-56,1,24,36,-143
0,550,-56,1,24,-31,-151
0,551,-56,1,24,-83,-132
0,552,-56,1,24,-127,-86
0,553,-56,1,24,-147,-32
0,554,-56,1,24,-143,25
0,555,-56,1,24,-122,64
0,556,-56,1,24,-81,91
0,557,-56,1,24,-39,103
0,558,-56,1,24,6,106
0,559,-56,1,24,41,97
0,560,-56,1,24,73,75
0,561,-56,1,24,100,43
0,562,-56,1,24,128,-1
0,563,-56,1,24,145,-48
0,564,-56,1,24,144,-101
0,565,-56,1,24,118,-143
0,566,-56,1,24,59,-175
0,567,-56,1,24,-10,-182
0,568,-56,1,24,-89,-164
0,569,-56,1,24,-143,-124
0,570,-56,1,24,-172,-57
0,571,-56,1,24,-165,13
0,572,-56,1,24,-125,88
0,573,-56,1,24,-69,139
0,574,-56,1,24,1,162
0,575,-56,1,24,67,146
0,576,-56,1,24,114,106
0,577,-56,1,24,146,49
0,578,-56,1,24,151,0
0,579,-56,1,24,130,-45
0,580,-56,1,24,97,-73
0,581,-56,1,24,54,-95
0,582,-56,1,24,17,-106
0,583,-56,1,24,-20,-108
0,584,-56,1,24,-53,-98
0,585,-56,1,24,-91,-72
0,586,-56,1,24,-124,-38
0,587,-56,1,24,-149,12
0,588,-56,1,24,-154,61
0,589,-56,1,24,-131,116
0,590,-56,1,24,-88,156
0,591,-56,1,24,-16,180
0,592,-56,1,24,56,174
0,593,-56,1,24,124,135
0,594,-56,1,24,158,76
0,595,-56,1,24,158,-3
0,596,-56,1,24,129,-68
0,597,-56,1,24,80,-124
0,598,-56,1,24,29,-149
0,599,-56,1,24,-30,-152
0,600,-56,1,24,-81,-130
0,601,-56,1,24,-126,-86
0,602,-56,1,24,-148,-38
0,603,-56,1,24,-143,16
0,604,-56,1,24,-113,59
0,605,-56,1,24,-76,85
0,606,-56,1,24,-30,101
0,607,-56,1,24,6,102
0,608,-56,1,24,42,92
0,609,-56,1,24,73,75
0,610,-56,1,24,108,47
0,611,-56,1,24,138,17
0,612,-56,1,24,160,-26
0,613,-56,1,24,158,-73
0,614,-56,1,24,127,-127
0,615,-56,1,24,71,-166
0,616,-56,1,24,-11,-184
0,617,-56,1,24,-83,-170
0,618,-56,1,24,-141,-115
0,619,-56,1,24,-163,-45
0,620,-56,1,24,-148,40
0,621,-56,1,24,-108,101
0,622,-56,1,24,-49,142
0,623,-56,1,24,5,155
1,32,-62,1,30,-87,-19
1,33,-62,1,30,-89,13
1,34,-62,1,30,-78,47
1,35,-62,1,30,-57,72
1,36,-62,1,30,-25,89
1,37,-62,1,30,10,90
1,38,-62,1,30,49,75
1,39,-62,1,30,78,49
1,40,-62,1,30,95,13
1,41,-62,1,30,91,-26
1,42,-62,1,30,70,-60
1,43,-62,1,30,27,-94
1,44,-62,1,30,-20,-111
1,45,-62,1,30,-71,-105
1,46,-62,1,30,-106,-78
1,47,-62,1,30,-126,-30
1,48,-62,1,30,-128,17
1,49,-62,1,30,-114,65
1,50,-62,1,30,-85,101
1,51,-62,1,30,-47,118
1,52,-62,1,30,2,118
1,53,-62,1,30,44,102
1,54,-62,1,30,80,72
1,55,-62,1,30,99,41
1,56,-62,1,30,106,1
1,57,-62,1,30,101,-39
1,58,-62,1,30,86,-69
1,59,-62,1,30,59,-89
1,60,-62,1,30,29,-93
1,61,-62,1,30,-9,-85
1,62,-62,1,30,-41,-71
1,63,-62,1,30,-69,-49
1,96,-62,1,30,-130,22
1,97,-62,1,30,-113,70
1,98,-62,1,30,-85,103
1,99,-62,1,30,-42,121
1,100,-62,1,30,5,117
1,101,-62,1,30,45,100
1,102,-62,1,30,81,69
1,103,-62,1,30,100,34
1,104,-62,1,30,103,-9
1,105,-62,1,30,94,-43
1,106,-62,1,30,77,-73
1,107,-62,1,30,59,-86
1,108,-62,1,30,35,-92
1,109,-62,1,30,2,-90
1,110,-62,1,30,-34,-83
1,111,-62,1,30,-72,-66
1,112,-62,1,30,-96,-38
1,113,-62,1,30,-101,4
1,114,-62,1,30,-84,47
1,115,-62,1,30,-45,90
1,116,-62,1,30,1,112
1,117,-62,1,30,55,113
1,118,-62,1,30,98,87
1,119,-62,1,30,121,45
1,120,-62,1,30,125,-12
1,121,-62,1,30,110,-60
1,122,-62,1,30,79,-100
1,123,-62,1,30,42,-119
1,124,-62,1,30,-5,-120
1,125,-62,1,30,-51,-102
1,126,-62,1,30,-85,-73
1,127,-62,1,30,-107,-32
1,160,-62,1,30,42,-83
1,161,-62,1,30,10,-92
1,162,-62,1,30,-36,-85
1,163,-62,1,30,-78,-60
1,164,-62,1,30,-112,-18
1,165,-62,1,30,-121,25
1,166,-62,1,30,-107,70
1,167,-62,1,30,-67,105
1,168,-62,1,30,-21,122
1,169,-62,1,30,33,120
1,170,-62,1,30,74,101
1,171,-62,1,30,103,62
1,172,-62,1,30,112,18
1,173,-62,1,30,104,-30
1,174,-62,1,30,83,-67
1,175,-62,1,30,49,-94
1,176,-62,1,30,7,-106
1,177,-62,1,30,-27,-104
1,178,-62,1,30,-56,-94
1,179,-62,1,30,-73,-77
1,180,-62,1,30,-83,-47
1,181,-62,1,30,-86,-11
1,182,-62,1,30,-82,30
1,183,-62,1,30,-72,60
1,184,-62,1,30,-50,81
1,185,-62,1,30,-15,89
1,186,-62,1,30,26,85
1,187,-62,1,30,77,62
1,188,-62,1,30,112,23
1,189,-62,1,30,125,-31
1,190,-62,1,30,109,-79
1,191,-62,1,30,67,-118
1,224,-62,1,30,43,-102
1,224,-62,1,30,95,34
1,225,-62,1,30,-3,-109
1,225,-62,1,30,104,-3
1,226,-62,1,30,-41,-100
1,226,-62,1,30,101,-35
1,227,-62,1,30,-64,-81
1,227,-62,1,30,88,-56
1,228,-62,1,30,-75,-52
1,228,-62,1,30,61,-73
1,229,-62,1,30,-79,-22
1,229,-62,1,30,30,-83
1,230,-62,1,30,-8,-87
1,230,-62,1,30,-81,14
1,231,-62,1,30,-38,-84
1,231,-62,1,30,-77,45
1,232,-62,1,30,-67,-70
1,232,-62,1,30,-59,74
1,233,-62,1,30,-87,-44
1,233,-62,1,30,-27,91
1,234,-62,1,30,-97,2
1,234,-62,1,30,23,93
1,235,-62,1,30,77,70
1,235,-62,1,30,-86,59
1,236,-62,1,30,112,29
1,236,-62,1,30,-54,104
1,237,-62,1,30,125,-28
1,237,-62,1,30,-4,131
1,238,-62,1,30,109,-76
1,238,-62,1,30,45,127
1,239,-62,1,30,69,-112
1,239,-62,1,30,90,96
1,240,-62,1,30,118,57
1,240,-62,1,30,24,-129
1,241,-62,1,30,-28,-129
1,241,-62,1,30,132,9
1,242,-62,1,30,-68,-113
1,242,-62,1,30,129,-31
1,243,-62,1,30,-98,-77
1,243,-62,1,30,106,-71
1,244,-62,1,30,-109,-32
1,244,-62,1,30,63,-98
1,245,-62,1,30,-104,10
1,245,-62,1,30,16,-110
1,246,-62,1,30,-35,-104
1,246,-62,1,30,-87,51
1,247,-62,1,30,-64,77
1,247,-62,1,30,-70,-83
1,248,-62,1,30,-30,95
1,248,-62,1,30,-96,-45
1,249,-62,1,30,-105,-6
1,249,-62,1,30,3,103
1,250,-62,1,30,-104,32
1,250,-62,1,30,39,100
1,251,-62,1,30,-90,58
1,251,-62,1,30,66,82
1,252,-62,1,30,-71,71
1,252,-62,1,30,80,56
1,253,-62,1,30,86,19
1,253,-62,1,30,-43,81
1,254,-62,1,30,-14,85
1,254,-62,1,30,85,-16
1,255,-62,1,30,22,84
1,255,-62,1,30,75,-53
1,288,-62,1,30,28,-125
1,288,-62,1,30,117,59
1,289,-62,1,30,-23,-127
1,289,-62,1,30,134,8
1,290,-62,1,30,-60,-115
1,290,-62,1,30,128,-36
1,291,-62,1,30,99,-77
1,291,-62,1,30,-88,-86
1,292,-62,1,30,58,-99
1,292,-62,1,30,-103,-50
1,293,-62,1,30,-110,-6
1,293,-62,1,30,7,-109
1,294,-62,1,30,-102,37
1,294,-62,1,30,-39,-105
1,295,-62,1,30,-81,67
1,295,-62,1,30,-71,-87
1,296,-62,1,30,-44,89
1,296,-62,1,30,-97,-55
1,297,-62,1,30,-9,99
1,297,-62,1,30,-110,-20
1,298,-62,1,30,26,98
1,298,-62,1,30,-112,17
1,299,-62,1,30,50,89
1,299,-62,1,30,-102,43
1,300,-62,1,30,70,67
1,300,-62,1,30,-78,64
1,301,-62,1,30,82,39
1,301,-62,1,30,-50,77
1,302,-62,1,30,90,3
1,302,-62,1,30,-14,86
1,303,-62,1,30,25,88
1,303,-62,1,30,86,-34
1,304,-62,1,30,72,-63
1,304,-62,1,30,59,77
1,305,-62,1,30,91,45
1,305,-62,1,30,38,-88
1,306,-62,1,30,-5,-94
1,306,-62,1,30,105,-2
1,307,-62,1,30,95,-65
1,307,-62,1,30,-60,-82
1,308,-62,1,30,62,-111
1,308,-62,1,30,-101,-52
1,309,-62,1,30,11,-138
1,309,-62,1,30,-127,-5
1,310,-62,1,30,-37,-132
1,310,-62,1,30,-122,41
1,311,-62,1,30,-90,86
1,311,-62,1,30,-82,-100
1,312,-62,1,30,-42,116
1,312,-62,1,30,-112,-58
1,313,-62,1,30,-125,-20
1,313,-62,1,30,3,127
1,314,-62,1,30,49,118
1,314,-62,1,30,-122,21
1,315,-62,1,30,79,94
1,315,-62,1,30,-105,55
1,316,-62,1,30,98,53
1,316,-62,1,30,-68,84
1,317,-62,1,30,-27,99
1,317,-62,1,30,103,13
1,318,-62,1,30,22,98
1,318,-62,1,30,97,-32
1,319,-62,1,30,64,79
1,319,-62,1,30,77,-70
1,320,-62,1,30,-92,-53
1,320,-62,1,30,90,52
1,321,-62,1,30,107,19
1,321,-62,1,30,-108,-20
1,322,-62,1,30,111,-10
1,322,-62,1,30,-112,18
1,323,-62,1,30,-102,45
1,323,-62,1,30,102,-37
1,324,-62,1,30,-78,67
1,324,-62,1,30,84,-60
1,325,-62,1,30,53,-82
1,325,-62,1,30,-50,80
1,326,-62,1,30,23,-93
1,326,-62,1,30,-13,89
1,327,-62,1,30,21,90
1,327,-62,1,30,-14,-95
1,328,-62,1,30,57,74
1,328,-62,1,30,-51,-82
1,329,-62,1,30,-80,-56
1,329,-62,1,30,83,39
1,330,-62,1,30,-99,-10
1,330,-62,1,30,94,-4
1,331,-62,1,30,-98,40
